sum_Episode,Episode, Score, Avg.Score,eps-greedy,success,failed,meet_threaten,loss,step,Q-value,energy_cost,task_collect,Energy_Efficent,UE_waiting_time,Covered_rate
248.0,22918,0.9486441902969105,0.9486441902969105,0.0,0.0,0.0,0.0,0.0,100.0,0,8.265059896201274,0.0,0.0,0.0,0.0
250.0,23118,2.4909099197940066,2.4909099197940066,0.0,0.0,0.0,0.0,0.0,100.0,0,7.771318019857381,0.0,0.0,0.0,0.0
252.0,23246,66.99815865143185,66.99815865143185,0.0,0.0,0.0,0.0,0.0,28.0,0,2.644110112591603,0.0,0.0,0.0,0.0
254.0,23439,24.815760245117012,24.815760245117012,0.0,0.0,0.0,0.0,0.0,93.0,0,2.91349307147282,0.0,0.0,0.0,0.0
256.0,23623,1.3829978293625587,1.3829978293625587,0.0,0.0,0.0,0.0,0.0,100.0,0,8.054951511052437,0.0,0.0,0.0,0.0
258.0,23823,-9.836839852592881,-9.836839852592881,0.0,0.0,0.0,0.0,0.0,100.0,0,9.345474898301307,0.0,0.0,0.0,0.0
260.0,24023,9.122349545192478,9.122349545192478,0.0,0.0,0.0,0.0,0.0,100.0,0,4.738750609810435,0.0,0.0,0.0,0.0
262.0,24201,-11.993943452146368,-11.993943452146368,0.0,0.0,0.0,0.0,0.0,100.0,0,11.65572321299883,0.0,0.0,0.0,0.0
264.0,24401,7.523897312360553,7.523897312360553,0.0,0.0,0.0,0.0,0.0,100.0,0,5.817601133148691,0.0,0.0,0.0,0.0
266.0,24601,1.7682292086620919,1.7682292086620919,0.0,0.0,0.0,0.0,0.0,100.0,0,5.507277015086794,0.0,0.0,0.0,0.0
268.0,24695,64.24835436529224,64.24835436529224,0.0,0.0,0.0,0.0,0.0,27.0,0,2.7794875031067803,0.0,0.0,0.0,0.0
270.0,24869,-11.01592145379572,-11.01592145379572,0.0,0.0,0.0,0.0,0.0,100.0,0,11.748244491290315,0.0,0.0,0.0,0.0
272.0,25061,-7.488944996194384,-7.488944996194384,0.0,0.0,0.0,0.0,0.0,100.0,0,9.21328894581159,0.0,0.0,0.0,0.0
274.0,25261,-9.360779180214017,-9.360779180214017,0.0,0.0,0.0,0.0,0.0,100.0,0,10.847433306681245,0.0,0.0,0.0,0.0
276.0,25453,-0.062098992913199424,-0.062098992913199424,0.0,0.0,0.0,0.0,0.0,100.0,0,8.490050570560468,0.0,0.0,0.0,0.0
278.0,25653,-15.555160708230993,-15.555160708230993,0.0,0.0,0.0,0.0,0.0,100.0,0,11.20504518962406,0.0,0.0,0.0,0.0
280.0,25853,16.46819210700708,16.46819210700708,0.0,0.0,0.0,0.0,0.0,100.0,0,3.2764690227884583,0.0,0.0,0.0,0.0
282.0,25969,60.01700028201013,60.01700028201013,0.0,0.0,0.0,0.0,0.0,41.0,0,2.8946863163798193,0.0,0.0,0.0,0.0
284.0,26169,12.194120653691542,12.194120653691542,0.0,0.0,0.0,0.0,0.0,100.0,0,4.750617064545334,0.0,0.0,0.0,0.0
286.0,26342,36.39855467509075,36.39855467509075,0.0,0.0,0.0,0.0,0.0,79.0,0,2.4260657681758304,0.0,0.0,0.0,0.0
288.0,26494,52.03698409689714,52.03698409689714,0.0,0.0,0.0,0.0,0.0,52.0,0,2.9167137057220915,0.0,0.0,0.0,0.0
290.0,26694,-22.852357039036278,-22.852357039036278,0.0,0.0,0.0,0.0,0.0,100.0,0,14.529039808930314,0.0,0.0,0.0,0.0
292.0,26891,6.6765510536001855,6.6765510536001855,0.0,0.0,0.0,0.0,0.0,100.0,0,5.489200015544341,0.0,0.0,0.0,0.0
294.0,27091,-17.07081562176085,-17.07081562176085,0.0,0.0,0.0,0.0,0.0,100.0,0,14.067499750084016,0.0,0.0,0.0,0.0
296.0,27225,65.33955047463056,65.33955047463056,0.0,0.0,0.0,0.0,0.0,34.0,0,2.7059688766108363,0.0,0.0,0.0,0.0
298.0,27342,46.75891740646513,46.75891740646513,0.0,0.0,0.0,0.0,0.0,61.0,0,2.997665708302678,0.0,0.0,0.0,0.0
300.0,27542,19.179484097977287,19.179484097977287,0.0,0.0,0.0,0.0,0.0,100.0,0,2.7890339479632704,0.0,0.0,0.0,0.0
302.0,27742,-12.077187272290743,-12.077187272290743,0.0,0.0,0.0,0.0,0.0,100.0,0,12.354987454515264,0.0,0.0,0.0,0.0
304.0,27921,35.30035109933412,35.30035109933412,0.0,0.0,0.0,0.0,0.0,79.0,0,2.9008944583832004,0.0,0.0,0.0,0.0
306.0,28121,9.058025866189006,9.058025866189006,0.0,0.0,0.0,0.0,0.0,100.0,0,5.5171275227630865,0.0,0.0,0.0,0.0
308.0,28317,15.99634126927895,15.99634126927895,0.0,0.0,0.0,0.0,0.0,96.0,0,2.5480049691971605,0.0,0.0,0.0,0.0
310.0,28517,-1.770539480170541,-1.770539480170541,0.0,0.0,0.0,0.0,0.0,100.0,0,7.599145696499855,0.0,0.0,0.0,0.0
312.0,28717,-9.476010844964641,-9.476010844964641,0.0,0.0,0.0,0.0,0.0,100.0,0,11.465209435107292,0.0,0.0,0.0,0.0
314.0,28899,32.53667966241149,32.53667966241149,0.0,0.0,0.0,0.0,0.0,82.0,0,2.7884857489528314,0.0,0.0,0.0,0.0
316.0,29099,12.447358015063408,12.447358015063408,0.0,0.0,0.0,0.0,0.0,100.0,0,4.691761678790836,0.0,0.0,0.0,0.0
318.0,29253,9.847378422831824,9.847378422831824,0.0,0.0,0.0,0.0,0.0,100.0,0,5.60311107101502,0.0,0.0,0.0,0.0
320.0,29453,3.5114475603922486,3.5114475603922486,0.0,0.0,0.0,0.0,0.0,100.0,0,7.346825290611006,0.0,0.0,0.0,0.0
322.0,29629,35.44296446762371,35.44296446762371,0.0,0.0,0.0,0.0,0.0,79.0,0,2.6148982294659735,0.0,0.0,0.0,0.0
324.0,29829,-3.0505768492908985,-3.0505768492908985,0.0,0.0,0.0,0.0,0.0,100.0,0,8.190916323209484,0.0,0.0,0.0,0.0
326.0,30029,-3.927800739706825,-3.927800739706825,0.0,0.0,0.0,0.0,0.0,100.0,0,9.504463480471781,0.0,0.0,0.0,0.0
328.0,30229,-2.4075721698056824,-2.4075721698056824,0.0,0.0,0.0,0.0,0.0,100.0,0,9.221771328802353,0.0,0.0,0.0,0.0
330.0,30428,-7.757564011691464,-7.757564011691464,0.0,0.0,0.0,0.0,0.0,100.0,0,10.435205974308415,0.0,0.0,0.0,0.0
332.0,30613,4.8644622622346105,4.8644622622346105,0.0,0.0,0.0,0.0,0.0,100.0,0,5.576725997462925,0.0,0.0,0.0,0.0
334.0,30813,-5.1647954444912685,-5.1647954444912685,0.0,0.0,0.0,0.0,0.0,100.0,0,10.162537063984324,0.0,0.0,0.0,0.0
336.0,31005,27.14861317073407,27.14861317073407,0.0,0.0,0.0,0.0,0.0,92.0,0,2.6023602749685395,0.0,0.0,0.0,0.0
338.0,31200,10.548888968153868,10.548888968153868,0.0,0.0,0.0,0.0,0.0,100.0,0,5.126114228288735,0.0,0.0,0.0,0.0
340.0,31388,28.139878157431763,28.139878157431763,0.0,0.0,0.0,0.0,0.0,88.0,0,2.827858101857487,0.0,0.0,0.0,0.0
342.0,31493,36.23740586511387,36.23740586511387,0.0,0.0,0.0,0.0,0.0,77.0,0,2.7177676338938737,0.0,0.0,0.0,0.0
344.0,31634,37.721705850085286,37.721705850085286,0.0,0.0,0.0,0.0,0.0,75.0,0,2.9274509217363955,0.0,0.0,0.0,0.0
346.0,31832,-1.7773029851245212,-1.7773029851245212,0.0,0.0,0.0,0.0,0.0,100.0,0,8.01164383257223,0.0,0.0,0.0,0.0
348.0,31956,26.82116792679231,26.82116792679231,0.0,0.0,0.0,0.0,0.0,93.0,0,2.4425732328088894,0.0,0.0,0.0,0.0
350.0,32147,26.394800990466788,26.394800990466788,0.0,0.0,0.0,0.0,0.0,91.0,0,2.7862474825770356,0.0,0.0,0.0,0.0
352.0,32330,32.57286911365965,32.57286911365965,0.0,0.0,0.0,0.0,0.0,83.0,0,2.9185561135794895,0.0,0.0,0.0,0.0
354.0,32530,4.818237240156797,4.818237240156797,0.0,0.0,0.0,0.0,0.0,100.0,0,6.687343705454615,0.0,0.0,0.0,0.0
356.0,32730,8.23654291282947,8.23654291282947,0.0,0.0,0.0,0.0,0.0,100.0,0,5.246530781793039,0.0,0.0,0.0,0.0
358.0,32924,18.266773300051618,18.266773300051618,0.0,0.0,0.0,0.0,0.0,94.0,0,2.545468707570008,0.0,0.0,0.0,0.0
360.0,33124,5.127347220136244,5.127347220136244,0.0,0.0,0.0,0.0,0.0,100.0,0,6.482291494487797,0.0,0.0,0.0,0.0
362.0,33320,12.248159314268797,12.248159314268797,0.0,0.0,0.0,0.0,0.0,100.0,0,3.4435660256646425,0.0,0.0,0.0,0.0
364.0,33515,19.685599950697007,19.685599950697007,0.0,0.0,0.0,0.0,0.0,95.0,0,2.8638106025013976,0.0,0.0,0.0,0.0
366.0,33697,28.147819794929873,28.147819794929873,0.0,0.0,0.0,0.0,0.0,85.0,0,2.463772476994899,0.0,0.0,0.0,0.0
368.0,33897,-14.7397798111908,-14.7397798111908,0.0,0.0,0.0,0.0,0.0,100.0,0,12.871691800342088,0.0,0.0,0.0,0.0
370.0,34097,12.91947851816958,12.91947851816958,0.0,0.0,0.0,0.0,0.0,100.0,0,4.319950678205719,0.0,0.0,0.0,0.0
372.0,34297,1.5766142829645915,1.5766142829645915,0.0,0.0,0.0,0.0,0.0,100.0,0,8.153234812482822,0.0,0.0,0.0,0.0
374.0,34497,-12.187948796536482,-12.187948796536482,0.0,0.0,0.0,0.0,0.0,100.0,0,11.46539264706403,0.0,0.0,0.0,0.0
376.0,34697,-17.258168753758724,-17.258168753758724,0.0,0.0,0.0,0.0,0.0,100.0,0,11.938083873869285,0.0,0.0,0.0,0.0
378.0,34897,11.392539184795815,11.392539184795815,0.0,0.0,0.0,0.0,0.0,100.0,0,5.00076310481566,0.0,0.0,0.0,0.0
380.0,35097,12.951204879146871,12.951204879146871,0.0,0.0,0.0,0.0,0.0,100.0,0,4.62110486935447,0.0,0.0,0.0,0.0
382.0,35269,6.574124265836581,6.574124265836581,0.0,0.0,0.0,0.0,0.0,100.0,0,6.247153680741754,0.0,0.0,0.0,0.0
384.0,35469,2.5836001104140394,2.5836001104140394,0.0,0.0,0.0,0.0,0.0,100.0,0,7.832682992758176,0.0,0.0,0.0,0.0
386.0,35617,31.73278050132845,31.73278050132845,0.0,0.0,0.0,0.0,0.0,85.0,0,2.7297113727733775,0.0,0.0,0.0,0.0
388.0,35817,10.07509290043592,10.07509290043592,0.0,0.0,0.0,0.0,0.0,100.0,0,5.258792222384365,0.0,0.0,0.0,0.0
390.0,36003,0.6798660686290106,0.6798660686290106,0.0,0.0,0.0,0.0,0.0,100.0,0,5.295099182138675,0.0,0.0,0.0,0.0
392.0,36203,-3.965377050842669,-3.965377050842669,0.0,0.0,0.0,0.0,0.0,100.0,0,9.667651101559523,0.0,0.0,0.0,0.0
394.0,36403,4.016618733727356,4.016618733727356,0.0,0.0,0.0,0.0,0.0,100.0,0,7.0158655652634545,0.0,0.0,0.0,0.0
396.0,36603,-13.056649023245896,-13.056649023245896,0.0,0.0,0.0,0.0,0.0,100.0,0,12.074109714427058,0.0,0.0,0.0,0.0
398.0,36803,2.788310684507138,2.788310684507138,0.0,0.0,0.0,0.0,0.0,100.0,0,6.545177379805808,0.0,0.0,0.0,0.0
400.0,37000,22.729959137943812,22.729959137943812,0.0,0.0,0.0,0.0,0.0,97.0,0,2.589523059318682,0.0,0.0,0.0,0.0
402.0,37200,15.810688278568648,15.810688278568648,0.0,0.0,0.0,0.0,0.0,100.0,0,3.2736330601241805,0.0,0.0,0.0,0.0
404.0,37367,-0.6965221925031742,-0.6965221925031742,0.0,0.0,0.0,0.0,0.0,100.0,0,8.837916013303113,0.0,0.0,0.0,0.0
406.0,37567,11.765256065937571,11.765256065937571,0.0,0.0,0.0,0.0,0.0,100.0,0,4.722044039229067,0.0,0.0,0.0,0.0
408.0,37767,13.456528883566367,13.456528883566367,0.0,0.0,0.0,0.0,0.0,100.0,0,4.378229931175344,0.0,0.0,0.0,0.0
410.0,37966,20.584143618856803,20.584143618856803,0.0,0.0,0.0,0.0,0.0,99.0,0,2.6730783414359127,0.0,0.0,0.0,0.0
412.0,38166,11.162519257731226,11.162519257731226,0.0,0.0,0.0,0.0,0.0,100.0,0,4.651507695484977,0.0,0.0,0.0,0.0
414.0,38366,5.558703786380413,5.558703786380413,0.0,0.0,0.0,0.0,0.0,100.0,0,6.807716514048391,0.0,0.0,0.0,0.0
416.0,38485,17.600881182849164,17.600881182849164,0.0,0.0,0.0,0.0,0.0,92.0,0,2.926974651925775,0.0,0.0,0.0,0.0
418.0,38685,5.944571932594506,5.944571932594506,0.0,0.0,0.0,0.0,0.0,100.0,0,6.762482582946734,0.0,0.0,0.0,0.0
420.0,38812,-14.2670019694202,-14.2670019694202,0.0,0.0,0.0,0.0,0.0,100.0,0,11.93429159325088,0.0,0.0,0.0,0.0
422.0,39012,17.11939530234089,17.11939530234089,0.0,0.0,0.0,0.0,0.0,100.0,0,3.078876576389447,0.0,0.0,0.0,0.0
424.0,39141,57.44829516206271,57.44829516206271,0.0,0.0,0.0,0.0,0.0,46.0,0,2.555294502536598,0.0,0.0,0.0,0.0
426.0,39341,3.6424474470201034,3.6424474470201034,0.0,0.0,0.0,0.0,0.0,100.0,0,6.3592723251153584,0.0,0.0,0.0,0.0
428.0,39539,11.68912616788051,11.68912616788051,0.0,0.0,0.0,0.0,0.0,100.0,0,4.781501813306324,0.0,0.0,0.0,0.0
430.0,39739,-16.413580599303728,-16.413580599303728,0.0,0.0,0.0,0.0,0.0,100.0,0,12.942601146468279,0.0,0.0,0.0,0.0
432.0,39939,5.80896369625664,5.80896369625664,0.0,0.0,0.0,0.0,0.0,100.0,0,6.644133268499842,0.0,0.0,0.0,0.0
434.0,40111,1.3622854683668777,1.3622854683668777,0.0,0.0,0.0,0.0,0.0,100.0,0,7.084070859579377,0.0,0.0,0.0,0.0
436.0,40311,5.642912762891314,5.642912762891314,0.0,0.0,0.0,0.0,0.0,100.0,0,5.792332558778039,0.0,0.0,0.0,0.0
438.0,40511,4.22532412933181,4.22532412933181,0.0,0.0,0.0,0.0,0.0,100.0,0,7.155245447853587,0.0,0.0,0.0,0.0
440.0,40622,60.29085776959707,60.29085776959707,0.0,0.0,0.0,0.0,0.0,32.0,0,2.976189400031093,0.0,0.0,0.0,0.0
442.0,40822,-3.0679041126385727,-3.0679041126385727,0.0,0.0,0.0,0.0,0.0,100.0,0,7.887552681622615,0.0,0.0,0.0,0.0
444.0,41018,18.06174157020643,18.06174157020643,0.0,0.0,0.0,0.0,0.0,96.0,0,2.5852596946173985,0.0,0.0,0.0,0.0
446.0,41218,0.2753153001434825,0.2753153001434825,0.0,0.0,0.0,0.0,0.0,100.0,0,8.415397722627196,0.0,0.0,0.0,0.0
448.0,41358,54.124738202459405,54.124738202459405,0.0,0.0,0.0,0.0,0.0,40.0,0,2.859247775692963,0.0,0.0,0.0,0.0
450.0,41554,23.973956185376913,23.973956185376913,0.0,0.0,0.0,0.0,0.0,96.0,0,2.9448333451605104,0.0,0.0,0.0,0.0
452.0,41742,-17.087569572316262,-17.087569572316262,0.0,0.0,0.0,0.0,0.0,100.0,0,13.74380726116973,0.0,0.0,0.0,0.0
454.0,41936,0.40415672488931165,0.40415672488931165,0.0,0.0,0.0,0.0,0.0,100.0,0,5.432405725306033,0.0,0.0,0.0,0.0
456.0,42096,41.750446963202414,41.750446963202414,0.0,0.0,0.0,0.0,0.0,66.0,0,2.6802315489970203,0.0,0.0,0.0,0.0
458.0,42286,23.894956383760466,23.894956383760466,0.0,0.0,0.0,0.0,0.0,96.0,0,2.8320307853272424,0.0,0.0,0.0,0.0
460.0,42486,12.794642609512252,12.794642609512252,0.0,0.0,0.0,0.0,0.0,100.0,0,4.459018907673099,0.0,0.0,0.0,0.0
462.0,42676,25.678586605838735,25.678586605838735,0.0,0.0,0.0,0.0,0.0,90.0,0,2.994143312866031,0.0,0.0,0.0,0.0
464.0,42861,15.41918964313118,15.41918964313118,0.0,0.0,0.0,0.0,0.0,100.0,0,3.7008785845122523,0.0,0.0,0.0,0.0
466.0,43055,6.590548803270181,6.590548803270181,0.0,0.0,0.0,0.0,0.0,100.0,0,4.362616463506748,0.0,0.0,0.0,0.0
468.0,43255,8.733544803650148,8.733544803650148,0.0,0.0,0.0,0.0,0.0,100.0,0,4.966130279449087,0.0,0.0,0.0,0.0
470.0,43455,7.656700896252012,7.656700896252012,0.0,0.0,0.0,0.0,0.0,100.0,0,6.2477496145211875,0.0,0.0,0.0,0.0
472.0,43655,5.460698289333038,5.460698289333038,0.0,0.0,0.0,0.0,0.0,100.0,0,6.863400352763352,0.0,0.0,0.0,0.0
474.0,43842,23.54759428322733,23.54759428322733,0.0,0.0,0.0,0.0,0.0,87.0,0,2.75035081980349,0.0,0.0,0.0,0.0
476.0,44042,15.453061296117681,15.453061296117681,0.0,0.0,0.0,0.0,0.0,100.0,0,3.8598529892617757,0.0,0.0,0.0,0.0
478.0,44242,-9.354996160812107,-9.354996160812107,0.0,0.0,0.0,0.0,0.0,100.0,0,9.6946574656235,0.0,0.0,0.0,0.0
480.0,44442,2.20683446990234,2.20683446990234,0.0,0.0,0.0,0.0,0.0,100.0,0,7.601633257300161,0.0,0.0,0.0,0.0
482.0,44642,17.923139631705343,17.923139631705343,0.0,0.0,0.0,0.0,0.0,100.0,0,2.722217733043233,0.0,0.0,0.0,0.0
484.0,44831,11.807518619117971,11.807518619117971,0.0,0.0,0.0,0.0,0.0,100.0,0,4.920328200309122,0.0,0.0,0.0,0.0
486.0,45023,3.606488804925995,3.606488804925995,0.0,0.0,0.0,0.0,0.0,100.0,0,7.52852368647714,0.0,0.0,0.0,0.0
488.0,45207,4.177312745435827,4.177312745435827,0.0,0.0,0.0,0.0,0.0,100.0,0,7.0767041411149645,0.0,0.0,0.0,0.0
490.0,45380,24.61762966705117,24.61762966705117,0.0,0.0,0.0,0.0,0.0,95.0,0,2.51821707046547,0.0,0.0,0.0,0.0
492.0,45512,2.080395476056019,2.080395476056019,0.0,0.0,0.0,0.0,0.0,100.0,0,7.7388637076802045,0.0,0.0,0.0,0.0
494.0,45712,0.00516742173085305,0.00516742173085305,0.0,0.0,0.0,0.0,0.0,100.0,0,8.559410967390914,0.0,0.0,0.0,0.0
496.0,45892,8.496217705998653,8.496217705998653,0.0,0.0,0.0,0.0,0.0,100.0,0,5.916022083982385,0.0,0.0,0.0,0.0
498.0,46092,-0.6528792785514881,-0.6528792785514881,0.0,0.0,0.0,0.0,0.0,100.0,0,8.430247632365212,0.0,0.0,0.0,0.0
500.0,46292,2.8005294345221117,2.8005294345221117,0.0,0.0,0.0,0.0,0.0,100.0,0,7.638072826208985,0.0,0.0,0.0,0.0
